day;timestamp;buyer;seller;symbol;currency;price;quantity;timestamp_in_day
-2;700;;;ASH_COATED_OSMIUM;XIRECS;9990.0;6;700
-2;900;;;ASH_COATED_OSMIUM;XIRECS;9998.0;2;900
-2;2500;;;ASH_COATED_OSMIUM;XIRECS;10011.0;8;2500
-2;6100;;;ASH_COATED_OSMIUM;XIRECS;10013.0;8;6100
-2;12900;;;ASH_COATED_OSMIUM;XIRECS;10001.0;9;12900
-2;13800;;;ASH_COATED_OSMIUM;XIRECS;10017.0;3;13800
-2;15000;;;ASH_COATED_OSMIUM;XIRECS;10016.0;3;15000
-2;15100;;;ASH_COATED_OSMIUM;XIRECS;10016.0;5;15100
-2;15900;;;ASH_COATED_OSMIUM;XIRECS;9995.0;9;15900
-2;17400;;;ASH_COATED_OSMIUM;XIRECS;10014.0;4;17400
-2;18400;;;ASH_COATED_OSMIUM;XIRECS;10018.0;4;18400
-2;24000;;;ASH_COATED_OSMIUM;XIRECS;10013.0;6;24000
-2;28700;;;ASH_COATED_OSMIUM;XIRECS;10011.0;2;28700
-2;28800;;;ASH_COATED_OSMIUM;XIRECS;10011.0;10;28800
-2;30700;;;ASH_COATED_OSMIUM;XIRECS;10012.0;6;30700
-2;32400;;;ASH_COATED_OSMIUM;XIRECS;10005.0;4;32400
-2;33000;;;ASH_COATED_OSMIUM;XIRECS;10013.0;9;33000
-2;36600;;;ASH_COATED_OSMIUM;XIRECS;9997.0;6;36600
-2;36700;;;ASH_COATED_OSMIUM;XIRECS;10012.0;10;36700
-2;40500;;;ASH_COATED_OSMIUM;XIRECS;9997.0;2;40500
-2;42000;;;ASH_COATED_OSMIUM;XIRECS;10006.0;4;42000
-2;44200;;;ASH_COATED_OSMIUM;XIRECS;10014.0;2;44200
-2;45600;;;ASH_COATED_OSMIUM;XIRECS;10011.0;4;45600
-2;48000;;;ASH_COATED_OSMIUM;XIRECS;10014.0;10;48000
-2;50000;;;ASH_COATED_OSMIUM;XIRECS;10008.0;3;50000
-2;50800;;;ASH_COATED_OSMIUM;XIRECS;10015.0;5;50800
-2;51400;;;ASH_COATED_OSMIUM;XIRECS;10018.0;8;51400
-2;53800;;;ASH_COATED_OSMIUM;XIRECS;9999.0;10;53800
-2;55900;;;ASH_COATED_OSMIUM;XIRECS;10013.0;6;55900
-2;57600;;;ASH_COATED_OSMIUM;XIRECS;9998.0;6;57600
-2;67300;;;ASH_COATED_OSMIUM;XIRECS;9989.0;8;67300
-2;69400;;;ASH_COATED_OSMIUM;XIRECS;9987.0;5;69400
-2;71700;;;ASH_COATED_OSMIUM;XIRECS;9990.0;8;71700
-2;72900;;;ASH_COATED_OSMIUM;XIRECS;9990.0;9;72900
-2;73900;;;ASH_COATED_OSMIUM;XIRECS;9991.0;7;73900
-2;74500;;;ASH_COATED_OSMIUM;XIRECS;10007.0;9;74500
-2;76000;;;ASH_COATED_OSMIUM;XIRECS;10008.0;7;76000
-2;79600;;;ASH_COATED_OSMIUM;XIRECS;10008.0;6;79600
-2;81200;;;ASH_COATED_OSMIUM;XIRECS;9991.0;6;81200
-2;84600;;;ASH_COATED_OSMIUM;XIRECS;9990.0;2;84600
-2;86100;;;ASH_COATED_OSMIUM;XIRECS;10007.0;6;86100
-2;86200;;;ASH_COATED_OSMIUM;XIRECS;9991.0;4;86200
-2;94000;;;ASH_COATED_OSMIUM;XIRECS;10004.0;8;94000
-2;94400;;;ASH_COATED_OSMIUM;XIRECS;10004.0;3;94400
-2;96300;;;ASH_COATED_OSMIUM;XIRECS;10006.0;8;96300
-2;97200;;;ASH_COATED_OSMIUM;XIRECS;9994.0;4;97200
-2;97600;;;ASH_COATED_OSMIUM;XIRECS;9999.0;3;97600
-2;98200;;;ASH_COATED_OSMIUM;XIRECS;9990.0;3;98200
-2;100100;;;ASH_COATED_OSMIUM;XIRECS;9993.0;3;100100
-2;101700;;;ASH_COATED_OSMIUM;XIRECS;10001.0;5;101700
-2;103900;;;ASH_COATED_OSMIUM;XIRECS;10004.0;4;103900
-2;105100;;;ASH_COATED_OSMIUM;XIRECS;9990.0;8;105100
-2;105200;;;ASH_COATED_OSMIUM;XIRECS;10005.0;3;105200
-2;106000;;;ASH_COATED_OSMIUM;XIRECS;9989.0;4;106000
